The hyphenation task is also called orthographic syllabification CITATION.,,
In the well-known NETtalk system, for example, syllable boundaries are an input to the neural network in addition to letter identities CITATION.,,
The California system CITATION used a collection of rules based on the rules stated in a version of Websters dictionary.,,
The earliest hyphenation software for a language other than English may have been a rule-based program for Finnish first used in 1964 CITATION.,,
The first formal description of an algorithm for hyphenation was in a patent application submitted in 1964 CITATION.,,
Other early publications include (CITATION; CITATION).,,
The hyphenation algorithm that is by far the most widely used now is due to Liang CITATION.,,
Although useful patterns are learned automatically, both the TEX learning algorithm and the learned patterns must be hand-tuned to perform well CITATION.,,
Therefore, we also do experiments with the PATGEN tool CITATION.,,
For English we use the parameters reported in CITATION.,,
For Dutch we use the parameters reported in CITATION.,,
We also evaluate the TALO commercial software CITATION.,,
We also cannot do a precise comparison with the method of CITATION.,,
The difference is especially pronounced for American English, for which the standard pattern collection has been manually improved over more than two decades by many people CITATION.,,
Initially, Liang optimized this pattern collection extensively by upweighting the most common words and by iteratively adding exception words found by testing the algorithm against a large dictionary from an unknown publisher CITATION.,,
For the English dataset, if we use Liangs parameters for PATGEN as reported in CITATION, we obtain overall error rate of 6.05% and serious error rate of 0.85%.,,
The software we use as an implementation of conditional random fields is named CRF++ CITATION.,,
This implementation offers fast training since it uses L-BFGS CITATION, a state-of-the-art quasi-Newton method for large optimization problems.,,
The California system CITATION used a collection of rules based on the rules stated in a version of Websters dictionary.,,
The earliest hyphenation software for a language other than English may have been a rule-based program for Finnish first used in 1964 CITATION.,,
The first formal description of an algorithm for hyphenation was in a patent application submitted in 1964 CITATION.,,
Other early publications include (CITATION; CITATION).,,
The hyphenation algorithm that is by far the most widely used now is due to Liang CITATION.,,
Stemming uses the English and Dutch versions of the Porter stemmer CITATION.4 The 65,828 English words in our dictionary produce 27,100 unique stems, while the 293,681 Dutch words produce 169,693 unique stems.,,
The hyphenation task is also called orthographic syllabification CITATION.,,
In the well-known NETtalk system, for example, syllable boundaries are an input to the neural network in addition to letter identities CITATION.,,
To address this difficulty, we use the forward-backward algorithm (CITATION; CITATION) to estimate separately for each position the probability of a hyphen at that position.,,
nually improved over more than two decades by many people CITATION.,,
Initially, Liang optimized this pattern collection extensively by upweighting the most common words and by iteratively adding exception words found by testing the algorithm against a large dictionary from an unknown publisher CITATION.,,
For the English dataset, if we use Liangs parameters for PATGEN as reported in CITATION, we obtain overall error rate of 6.05% and serious error rate of 0.85%.,,
CITATION.,,
For English we use the parameters reported in CITATION.,,
For Dutch we use the parameters reported in CITATION.,,
We also evaluate the TALO commercial software CITATION.,,
We also cannot do a precise comparison with the method of CITATION.,,
Methods inspired by nonstatistical natural language processing research have also been proposed for the hyphenation task, in particular (CITATION; Tsalidis et al., 2004; CITATION; CITATION).,,
However, the methods for Dutch presented in CITATION were found to have worse performance than TEX.,,
Moreover, our experimental results below show that the commercial software of CITATION allows hyphens incorrectly almost three times more often than TEX.,,
For English we use the parameters reported in CITATION.,,
For Dutch we use the parameters reported in CITATION.,,
We also evaluate the TALO commercial software CITATION.,,
We also cannot do a precise comparison with the method of CITATION.,,
