 As far as the sequence and tree kernels are concerned, we used the parameter settings from CITATION, i,,
 The documents were parsed using the Stanford Parser CITATION,,
 Namedentity information was obtained by the Stanford tagger CITATION,,
 Semantic roles were obtained by using the parser by CITATION,,
 Opinion expressions were identified using the Subjectivity Lexicon from the MPQA project CITATION,,
 Communication words were obtained by using the Appraisal Lexicon CITATION,,
 up nouns in NOMLEX CITATION,,
 Complex convolution kernels have been successfully applied to various NLP tasks, such as relation extraction (CITATION; CITATION; CITATION), question answering (CITATION; CITATION), and semantic role labeling CITATION,,
 CITATION and Nguyen et al,,
 Previous research on that task has shown that convolution kernels, such as sequence and tree kernels, are quite effective when compared to manual feature engineering (CITATION; CITATION; CITATION),,
 In order to effectively use convolution kernels, it is often necessary to choose appropriate substructures of a sentence rather than represent the sentence as a whole structure (CITATION; CITATION; CITATION),,
 Complex convolution kernels have been successfully applied to various NLP tasks, such as relation extraction (CITATION; CITATION; CITATION), question answering (CITATION; CITATION), and semantic role labeling CITATION,,
 CITATION and Nguye,,
 the smallest subtree containing the two candidate entities of a relation, is more effective CITATION,,
 As far as the sequence and tree kernels are concerned, we used the parameter settings from CITATION, i,,
 The documents were parsed using the Stanford Parser CITATION,,
 Namedentity information was obtained by the Stanford tagger CITATION,,
 Semantic roles were obtained by using the parser by CITATION,,
 Opinion expressions were identified using the Subjectivity Lexicon from the MPQA project CITATION,,
 Communication words were obtained by using the Appraisal Lexicon CITATION,,
 up nouns in NOMLEX CITATION,,
