, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
3; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION)),,
 We use the semantic class labels assigned by the Sundance parser CITATION in our experiments,,
, WordNet CITATION) or a semantic tagger (e,,
, CITATION) could be used,,
, (CITATIONa; CITATION; CITATION)),,
 The focus of our work is the TIER event extraction model, which is a multi-layered architecture for event extraction CITATION,,
g, 1998a; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION; CITATION)),,
 We decided to focus our efforts on the TIER event extraction model because it recently produced better performance on the MUC-4 data set than prior learning-based event extraction systems CITATION,,
 The rationale is similar as in the supervised setting CITATION; the event sentence classifier is expected to generalize over all event roles to identify event mention contexts, while the role-specific sentence classifiers are expected to learn to identify contexts specific to individual roles,,
dellin Cartel The Extraditables Army of National Liberation Target houses residence building home homes offices pipeline hotel car vehicles Victim victims civilians children jesuits Galan priests students women peasants Romero Weapon weapons bomb bombs explosives rifles dynamite grenades device car bomb Table 2: Role-Identifying Seed Nouns PerpInd PerpOrg Target Victim Weapon 296 157 522 798 248 Table 3: # of Automatically Labeled NPs Table 4 shows how our bootstrapped system TIERlite compares with previous weakly supervised systems and two supervised systems, its supervised counterpart TIER CITATION and a model that jointly considers local and sentential contexts, GLACIER (Patwardhan 3 We only found 9 weapon terms among the highfrequency terms,,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION; CITATION)),,
 The classifiers are all support vector machines (SVMs), implemented using the SVMlin software CITATION,,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION)),,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION; CITATION)),,
, (CITATIONa; CITATION; CITATION)),,
 The focus of our work is the TIER event extraction model, which is a multi-layered architecture for event extraction CITATION,,
, 2003; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION; CITATION)),,
 We use the semantic class labels assigned by the Sundance parser CITATION in our experiments,,
, WordNet CITATION) or a semantic tagger (e,,
, CITATION) could be used,,
 PIPER (CITATION; CITATION) learns extraction patterns using a semantic affinity measure, and it distinguishes between primary and secondary patterns and applies them selectively,,
 CITATION (C+J) created an event extraction system by acquiring event words from WordNet CITATION, clustering the event words into different event scenarios, and grouping extraction patterns for different event roles,,
 TIER was originally trained with supervised learning using 1,300 texts and their corresponding answer key templates from the MUC-4 data set (MUC-4 CITATION),,
1 IE Task and Data We evaluated the performance of our systems on the MUC-4 terrorism IE task (MUC-4 CITATION) about Latin American terrorist events,,
nd Jones, 1999; CITATION; CITATION; CITATION)),,
, (Shinyama and CITATION; CITATION)),,
 CITATION uses a semantic affinity measure to learn primary and secondary patterns, and the secondary patterns are applied only to event sentences,,
 Most recently, CITATION acquire event words from an external resource, group the event words to form event scenarios, and group extraction patterns for different event roles,,
 AutoSlog-TS CITATION generates lexicosyntactic patterns exhaustively from unannotated texts and ranks them based on their frequency and probability of occurring in relevant documents,,
 PIPER (CITATION; CITATION) learns extraction patterns using a semantic affinity measure, and it distinguishes between primary and secondary patterns and applies them selectively,,
 CITATION (C+J) created an event extraction system by acquiring event words from WordNet CITATION, clustering the event words into different event scenarios, and grouping extraction patterns for different event roles,,
, 1995; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION)),,
 AutoSlog-TS CITATION generates lexicosyntactic patterns exhaustively from unannotated texts and ranks them based on their frequency and probability of occurring in relevant documents,,
 PIPER (CITATION; CITATION) learns extraction patterns using a semantic affinity measure, and it distinguishes between primary and secondary patterns and applies them selectively,,
 CITATION (C+J) created an event extraction system by acquiring event words from WordNet CITATION, clustering the event words into different event scenarios, and grouping extraction patterns for different event roles,,
 In this paper, we present a bootstrapping solution that exploits a large unannotated corpus for training by using role-identifying nouns CITATION as seed terms,,
 CITATION defined a noun as being role-identifying if its lexical semantics reveal the role of the entity/object in an event,,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
 We use the semantic class labels assigned by the Sundance parser CITATION in our experiments,,
, WordNet CITATION) or a semantic tagger (e,,
, CITATION) could be used,,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
 We also use the Stanford NER tagger CITATION to identify Named Entities within the NP,,
 The context features include four words to the left of the NP, four words to the right of the NP, and the lexico-syntactic patterns generated by AutoSlog to capture expressions around the NP (see CITATION for details),,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
 AutoSlog-TS CITATION generates lexicosyntactic patterns exhaustively from unannotated texts and ranks them based on their frequency and probability of occurring in relevant documents,,
 PIPER (CITATION; CITATION) learns extraction patterns using a semantic affinity measure, and it distinguishes be,,
, (CITATION; CITATION; CITATION; CITATION; CITATION)),,
, (Shinyama and CITATION; CITATION)),,
 CITATION uses a semantic affinity measure to learn primary and secondary patterns, and the secondary patterns are applied only to event sentences,,
 Most recently, CITATION acquire event words from an external resour,,
, (CITATION; CITATION; CITATION; CITATION; CITATION)),,
, (Shinyama and CITATION; CITATION)),,
 CITATION uses a semantic affinity measure to learn primary and secondary patterns, and the secondary patterns are applied only to event sentences,,
 Most recently, CITATION acquire event words from an external resour,,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; Patwardhan and Ri,,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
, (CITATION; Ji and Grishma,,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
 Classical methods are either pattern-based (CITATION; CITATION; CITATION; CITATION; CITATIONb; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION; CITATION) or classifierbased (e,,
, (CITATIONa; CITATION; CITATION; CITATION; CITATION)),,
, (CITATION; CITATION)),,
, (CITATION; CITATION; CITATION; CITATION)),,
