discussed in (CITATIONb),,
 High-level information as it is encoded in a rule-based classifier generalizes better than learning-based methods (CITATION; CITATION),,
 holder:patient We follow CITATIONb) who found that those predicates can be best obtained by using a subset of Levins verb classes CITATION and the strong subjective expressions of the Subjectivity Lexicon CITATION,,
 CITATION found the 5 We also experimented with other sizes but they did not produce a better overall performance,,
 CITATIONb) found that many of those latter predicates are listed in one of Levins verb classes called amuse verbs,,
 While on the evaluation on the entire MPQA corpus, opinion holders in patient position are fairly rare (CITATIONb), we may wonder whether the same applies to the individual domains that we consider in this,,
 every source of a private state or a subjective speech event CITATION is considered an opinion holder,,
 In order to divide it into different domains, we use the topic labels from CITATION,,
 Existing text collections containing product reviews (CITATION; CITATION), which are generally a popular resource for sentiment analysis, were not found suitable as they only contain few distinct opinion holders,,
 As a stateof-the-art clustering method, we consider Brown clustering CITATION as implemented in the SRILM-toolkit CITATION,,
 We induced 1000 clusters which is also the configuration used in CITATION,,
 We believe that this relaxation can be done in that particular case, as adjectives are much more likely to convey opinions a priori than verbs CITATION,,
0 corpus CITATION,,
 We adhere to the definition of opinion holders from previous work (CITATION; CITATIONa; CITATIONb), i,,
 every source of a private state or a subjective speech event CITATION is considered an opinion holder,,
 In order to divide it into different domains, we use the topic labels from CITATION,,
0 corpus CITATION,,
 We adhere to the definition of opinion holders from previous work (CITATION; CITATIONa; CITATIONb), i,,
 every source of a private state or a subjective speech event CITATION is considered an opinion holder,,
 In order to divide it into different domains, we use the topic labels from CITATION,,
 supervised classifier most frequently used for information extraction tasks, in general, are conditional random fields (CRF) CITATION,,
 The features we use (Table 5) are mostly inspired by CITATION and by the ones used for plain support vector machines (SVMs) in CITATION,,
 We take the best configuration from CITATION that comprises a combination of three different tree kernels being two tree kernels based on constituency parse trees (one with predicate and another with semantic scope) and a tree kernel encoding predicate-argument structures based on semantic role information,,
0 corpus CITATION,,
 We adhere to the definition of opinion holders from previous work (CITATION; CITATIONa; CITATIONb), i,,
 every source of a private state or a subjective speech event CITATION is considered an opinion holder,,
 In order to divide it into different domains, we use the topic labels from CITATION,,
 holder:patient We follow CITATIONb) who found that those predicates can be best obtained by using a subset of Levins verb classes CITATION and the strong subjective expressions of the Subjectivity Lexicon CITATION,,
 CITATION found the 5 We also experimented with other sizes but they did not produce a better overall performance,,
 CITATIONa) present an intermediate solution for opinion holder extraction inspired by distant supervision CITATION,,
 CITATIONa) show that considering less restrictive contexts significantly drops classification performance,,
 We re-use the framework by CITATIONb),,
it/moschitti 13 The cost parameter j CITATION was set to 5,,
 This is no surprise as the SPACEdomain is more similar to the source domain than 14 The reason for RB having a high recall is extensively discussed in (CITATIONb),,
 High-level information as it is encoded in a rule-based classifier generalizes better than learning-based methods (CITATION; Lambov,,
0 corpus CITATION,,
 We adhere to the definition of opinion holders from previous work (CITATION; CITATIONa; CITATIONb), i,,
 every source of a private state or a subjective speech event CITATION is considered an opinion holder,,
 In order to divide it into different domains, we use the topic labels from CITATION,,
 holder:patient We follow CITATIONb) who found that those predicates can be best obtained by using a subset of Levins verb classes CITATION and the strong subjective expressions of the Subjectivity Lexicon CITATION,,
 CITATION found the 5 We also experimented with other sizes but they did not produce a better overall performance,,
 CITATIONa) present an intermediate solution for opinion holder extraction inspired by distant supervision CITATION,,
 CITATIONa) show that considering less restrictive contexts significantly drops classification performance,,
 We re-use the framework by CITATIONb),,
it/moschitti 13 The cost parameter j CITATION was set to 5,,
 This is no surprise as the SPACEdomain is more similar to the source domain than 14 The reason for RB having a high recall is extensively discussed in (CITATIONb),,
 High-level information as it is encoded in a rule-based classifier generalizes better than learning-based methods (CITATION; Lambov,,
 holder:patient We follow CITATIONb) who found that those predicates can be best obtained by using a subset of Levins verb classes CITATION and the strong subjective expressions of the Subjectivity Lexicon CITATION,,
 CITATION found the 5 We also experimented with other sizes but they did not produce a better overall performance,,
 CITATIONb) found that many of those latter predicates are listed in one of Levins verb classes called amuse verbs,,
